
# Verification Summary: LIB_PEPPER_NSADC tb_loopfilter_analogue
  
lbl11 2025-10-13 

## Test: Interactive.0:ac
  
Simulation started on 12 Oct 2025 and ran for 94 minutes. The yield for this test is 90% to 100% (32 of 32 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
|PVT_19|-|-|
|PVT_2|42.3|Info|
|PVT_20|42.9|Info|
|PVT_21|45.7|Info|
|PVT_22|44.5|Info|
|PVT_23|43.1|Info|
|PVT_24|45.9|Info|
|PVT_25|44.7|Info|
|PVT_26|43.3|Info|
|PVT_27|45.3|Info|
|PVT_28|-|-|
|PVT_29|42.8|Info|
|PVT_3|45.1|Info|
|PVT_30|45.4|Info|
|PVT_31|44.3|Info|
|PVT_32|43|Info|
|PVT_33|45.6|Info|
|PVT_34|44.5|Info|
|PVT_35|43.2|Info|
|PVT_4|43.9|Info|
|PVT_5|42.6|Info|
|PVT_6|45.2|Info|
|PVT_7|44.1|Info|
|PVT_8|42.8|Info|
|PVT_9|45.9|Info|
  
  
### Output: ac_vout1_5000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|37.2|Info|
|PVT_1|35.5|Info|
|PVT_10|-|-|
|PVT_11|31.4|Info|
|PVT_12|34.8|Info|
|PVT_13|-|-|
|PVT_14|31.4|Info|
|PVT_15|34.9|Info|
|PVT_16|33.1|Info|
|PVT_17|31.4|Info|
|PVT_18|36|Info|
|PVT_19|-|-|
|PVT_2|33.8|Info|
|PVT_20|32.5|Info|
|PVT_21|36|Info|
|PVT_22|34.3|Info|
|PVT_23|32.6|Info|
|PVT_24|36.1|Info|
|PVT_25|34.3|Info|
|PVT_26|32.6|Info|
|PVT_27|36|Info|
|PVT_28|-|-|
|PVT_29|32.6|Info|
|PVT_3|37.3|Info|
|PVT_30|36|Info|
|PVT_31|34.3|Info|
|PVT_32|32.6|Info|
|PVT_33|36.1|Info|
|PVT_34|34.3|Info|
|PVT_35|32.7|Info|
|PVT_4|35.6|Info|
|PVT_5|33.9|Info|
|PVT_6|37.4|Info|
|PVT_7|35.6|Info|
|PVT_8|34|Info|
|PVT_9|34.8|Info|
  
  
### Output: ac_vout1_50000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|18|Info|
|PVT_1|16.2|Info|
|PVT_10|-|-|
|PVT_11|11.6|Info|
|PVT_12|15.1|Info|
|PVT_13|-|-|
|PVT_14|11.6|Info|
|PVT_15|15.1|Info|
|PVT_16|13.4|Info|
|PVT_17|11.7|Info|
|PVT_18|16.4|Info|
|PVT_19|-|-|
|PVT_2|14.4|Info|
|PVT_20|12.9|Info|
|PVT_21|16.4|Info|
|PVT_22|14.6|Info|
|PVT_23|12.9|Info|
|PVT_24|16.5|Info|
|PVT_25|14.7|Info|
|PVT_26|13|Info|
|PVT_27|16.4|Info|
|PVT_28|-|-|
|PVT_29|12.9|Info|
|PVT_3|18|Info|
|PVT_30|16.5|Info|
|PVT_31|14.7|Info|
|PVT_32|13|Info|
|PVT_33|16.5|Info|
|PVT_34|14.7|Info|
|PVT_35|13|Info|
|PVT_4|16.2|Info|
|PVT_5|14.5|Info|
|PVT_6|18.1|Info|
|PVT_7|16.3|Info|
|PVT_8|14.5|Info|
|PVT_9|15.1|Info|
  
  
### Output: ac_vout1_500000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|-2|Info|
|PVT_1|-3.82|Info|
|PVT_10|-|-|
|PVT_11|-8.4|Info|
|PVT_12|-4.89|Info|
|PVT_13|-|-|
|PVT_14|-8.36|Info|
|PVT_15|-4.86|Info|
|PVT_16|-6.63|Info|
|PVT_17|-8.33|Info|
|PVT_18|-3.59|Info|
|PVT_19|-|-|
|PVT_2|-5.55|Info|
|PVT_20|-7.11|Info|
|PVT_21|-3.55|Info|
|PVT_22|-5.35|Info|
|PVT_23|-7.07|Info|
|PVT_24|-3.51|Info|
|PVT_25|-5.31|Info|
|PVT_26|-7.04|Info|
|PVT_27|-3.55|Info|
|PVT_28|-|-|
|PVT_29|-7.05|Info|
|PVT_3|-1.96|Info|
|PVT_30|-3.51|Info|
|PVT_31|-5.3|Info|
|PVT_32|-7.01|Info|
|PVT_33|-3.47|Info|
|PVT_34|-5.26|Info|
|PVT_35|-6.98|Info|
|PVT_4|-3.78|Info|
|PVT_5|-5.51|Info|
|PVT_6|-1.92|Info|
|PVT_7|-3.74|Info|
|PVT_8|-5.48|Info|
|PVT_9|-4.93|Info|
  
  
### Output: ac_vout1_5000000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|-22|Info|
|PVT_1|-23.8|Info|
|PVT_10|-|-|
|PVT_11|-28.3|Info|
|PVT_12|-24.9|Info|
|PVT_13|-|-|
|PVT_14|-28.3|Info|
|PVT_15|-24.9|Info|
|PVT_16|-26.6|Info|
|PVT_17|-28.3|Info|
|PVT_18|-23.6|Info|
|PVT_19|-|-|
|PVT_2|-25.5|Info|
|PVT_20|-27.1|Info|
|PVT_21|-23.5|Info|
|PVT_22|-25.3|Info|
|PVT_23|-27.1|Info|
|PVT_24|-23.5|Info|
|PVT_25|-25.3|Info|
|PVT_26|-27|Info|
|PVT_27|-23.5|Info|
|PVT_28|-|-|
|PVT_29|-27|Info|
|PVT_3|-22|Info|
|PVT_30|-23.5|Info|
|PVT_31|-25.3|Info|
|PVT_32|-27|Info|
|PVT_33|-23.5|Info|
|PVT_34|-25.3|Info|
|PVT_35|-27|Info|
|PVT_4|-23.8|Info|
|PVT_5|-25.5|Info|
|PVT_6|-21.9|Info|
|PVT_7|-23.7|Info|
|PVT_8|-25.5|Info|
|PVT_9|-24.8|Info|
  
  
### Output: ac_vout2_500
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|45.2|Info|
|PVT_1|43.8|Info|
|PVT_10|-|-|
|PVT_11|43.6|Info|
|PVT_12|46.6|Info|
|PVT_13|-|-|
|PVT_14|43.9|Info|
|PVT_15|46.8|Info|
|PVT_16|45.6|Info|
|PVT_17|44.1|Info|
|PVT_18|46|Info|
|PVT_19|-|-|
|PVT_2|42.2|Info|
|PVT_20|42.9|Info|
|PVT_21|46.2|Info|
|PVT_22|44.8|Info|
|PVT_23|43.2|Info|
|PVT_24|46.4|Info|
|PVT_25|45|Info|
|PVT_26|43.4|Info|
|PVT_27|45.6|Info|
|PVT_28|-|-|
|PVT_29|42.9|Info|
|PVT_3|45.3|Info|
|PVT_30|45.8|Info|
|PVT_31|44.6|Info|
|PVT_32|43.1|Info|
|PVT_33|46|Info|
|PVT_34|44.8|Info|
|PVT_35|43.4|Info|
|PVT_4|44|Info|
|PVT_5|42.5|Info|
|PVT_6|45.5|Info|
|PVT_7|44.2|Info|
|PVT_8|42.7|Info|
|PVT_9|46.5|Info|
  
  
### Output: ac_vout2_5000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|40.5|Info|
|PVT_1|38.7|Info|
|PVT_10|-|-|
|PVT_11|35.2|Info|
|PVT_12|38.8|Info|
|PVT_13|-|-|
|PVT_14|35.3|Info|
|PVT_15|38.9|Info|
|PVT_16|37.1|Info|
|PVT_17|35.3|Info|
|PVT_18|39.7|Info|
|PVT_19|-|-|
|PVT_2|37|Info|
|PVT_20|36.1|Info|
|PVT_21|39.8|Info|
|PVT_22|37.9|Info|
|PVT_23|36.2|Info|
|PVT_24|39.9|Info|
|PVT_25|38|Info|
|PVT_26|36.3|Info|
|PVT_27|39.6|Info|
|PVT_28|-|-|
|PVT_29|36.1|Info|
|PVT_3|40.6|Info|
|PVT_30|39.7|Info|
|PVT_31|37.9|Info|
|PVT_32|36.2|Info|
|PVT_33|39.8|Info|
|PVT_34|38|Info|
|PVT_35|36.3|Info|
|PVT_4|38.9|Info|
|PVT_5|37.1|Info|
|PVT_6|40.7|Info|
|PVT_7|39|Info|
|PVT_8|37.2|Info|
|PVT_9|38.8|Info|
  
  
### Output: ac_vout2_50000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|22.3|Info|
|PVT_1|20.3|Info|
|PVT_10|-|-|
|PVT_11|15.8|Info|
|PVT_12|19.6|Info|
|PVT_13|-|-|
|PVT_14|15.8|Info|
|PVT_15|19.6|Info|
|PVT_16|17.7|Info|
|PVT_17|15.9|Info|
|PVT_18|20.8|Info|
|PVT_19|-|-|
|PVT_2|18.5|Info|
|PVT_20|17|Info|
|PVT_21|20.8|Info|
|PVT_22|18.9|Info|
|PVT_23|17.1|Info|
|PVT_24|20.9|Info|
|PVT_25|18.9|Info|
|PVT_26|17.1|Info|
|PVT_27|20.8|Info|
|PVT_28|-|-|
|PVT_29|17.1|Info|
|PVT_3|22.3|Info|
|PVT_30|20.9|Info|
|PVT_31|18.9|Info|
|PVT_32|17.1|Info|
|PVT_33|20.9|Info|
|PVT_34|19|Info|
|PVT_35|17.2|Info|
|PVT_4|20.4|Info|
|PVT_5|18.5|Info|
|PVT_6|22.4|Info|
|PVT_7|20.4|Info|
|PVT_8|18.6|Info|
|PVT_9|19.5|Info|
  
  
### Output: ac_vout2_500000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|2.29|Info|
|PVT_1|331m|Info|
|PVT_10|-|-|
|PVT_11|-4.2|Info|
|PVT_12|-408m|Info|
|PVT_13|-|-|
|PVT_14|-4.15|Info|
|PVT_15|-351m|Info|
|PVT_16|-2.29|Info|
|PVT_17|-4.1|Info|
|PVT_18|794m|Info|
|PVT_19|-|-|
|PVT_2|-1.48|Info|
|PVT_20|-2.96|Info|
|PVT_21|856m|Info|
|PVT_22|-1.1|Info|
|PVT_23|-2.91|Info|
|PVT_24|913m|Info|
|PVT_25|-1.05|Info|
|PVT_26|-2.87|Info|
|PVT_27|816m|Info|
|PVT_28|-|-|
|PVT_29|-2.93|Info|
|PVT_3|2.35|Info|
|PVT_30|879m|Info|
|PVT_31|-1.07|Info|
|PVT_32|-2.88|Info|
|PVT_33|936m|Info|
|PVT_34|-1.02|Info|
|PVT_35|-2.83|Info|
|PVT_4|386m|Info|
|PVT_5|-1.43|Info|
|PVT_6|2.41|Info|
|PVT_7|437m|Info|
|PVT_8|-1.39|Info|
|PVT_9|-471m|Info|
  
  
### Output: ac_vout2_5000000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|-17.7|Info|
|PVT_1|-19.7|Info|
|PVT_10|-|-|
|PVT_11|-24.2|Info|
|PVT_12|-20.4|Info|
|PVT_13|-|-|
|PVT_14|-24.1|Info|
|PVT_15|-20.3|Info|
|PVT_16|-22.3|Info|
|PVT_17|-24.1|Info|
|PVT_18|-19.2|Info|
|PVT_19|-|-|
|PVT_2|-21.5|Info|
|PVT_20|-22.9|Info|
|PVT_21|-19.1|Info|
|PVT_22|-21.1|Info|
|PVT_23|-22.9|Info|
|PVT_24|-19.1|Info|
|PVT_25|-21|Info|
|PVT_26|-22.8|Info|
|PVT_27|-19.2|Info|
|PVT_28|-|-|
|PVT_29|-22.9|Info|
|PVT_3|-17.6|Info|
|PVT_30|-19.1|Info|
|PVT_31|-21.1|Info|
|PVT_32|-22.9|Info|
|PVT_33|-19.1|Info|
|PVT_34|-21|Info|
|PVT_35|-22.8|Info|
|PVT_4|-19.6|Info|
|PVT_5|-21.4|Info|
|PVT_6|-17.6|Info|
|PVT_7|-19.5|Info|
|PVT_8|-21.4|Info|
|PVT_9|-20.5|Info|
  
  
### Output: ac_vout3_500
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|45.2|Info|
|PVT_1|43.9|Info|
|PVT_10|-|-|
|PVT_11|43.8|Info|
|PVT_12|46.8|Info|
|PVT_13|-|-|
|PVT_14|44|Info|
|PVT_15|46.9|Info|
|PVT_16|45.7|Info|
|PVT_17|44.3|Info|
|PVT_18|46.1|Info|
|PVT_19|-|-|
|PVT_2|42.2|Info|
|PVT_20|43|Info|
|PVT_21|46.3|Info|
|PVT_22|44.9|Info|
|PVT_23|43.3|Info|
|PVT_24|46.5|Info|
|PVT_25|45.1|Info|
|PVT_26|43.5|Info|
|PVT_27|45.7|Info|
|PVT_28|-|-|
|PVT_29|43|Info|
|PVT_3|45.4|Info|
|PVT_30|45.9|Info|
|PVT_31|44.7|Info|
|PVT_32|43.2|Info|
|PVT_33|46.1|Info|
|PVT_34|44.9|Info|
|PVT_35|43.5|Info|
|PVT_4|44.1|Info|
|PVT_5|42.5|Info|
|PVT_6|45.6|Info|
|PVT_7|44.3|Info|
|PVT_8|42.8|Info|
|PVT_9|46.6|Info|
  
  
### Output: ac_vout3_5000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|42.5|Info|
|PVT_1|40.8|Info|
|PVT_10|-|-|
|PVT_11|38|Info|
|PVT_12|41.5|Info|
|PVT_13|-|-|
|PVT_14|38.1|Info|
|PVT_15|41.6|Info|
|PVT_16|39.9|Info|
|PVT_17|38.2|Info|
|PVT_18|42.1|Info|
|PVT_19|-|-|
|PVT_2|39.1|Info|
|PVT_20|38.6|Info|
|PVT_21|42.2|Info|
|PVT_22|40.5|Info|
|PVT_23|38.7|Info|
|PVT_24|42.3|Info|
|PVT_25|40.6|Info|
|PVT_26|38.8|Info|
|PVT_27|41.9|Info|
|PVT_28|-|-|
|PVT_29|38.6|Info|
|PVT_3|42.6|Info|
|PVT_30|42|Info|
|PVT_31|40.4|Info|
|PVT_32|38.7|Info|
|PVT_33|42.1|Info|
|PVT_34|40.5|Info|
|PVT_35|38.8|Info|
|PVT_4|41|Info|
|PVT_5|39.3|Info|
|PVT_6|42.7|Info|
|PVT_7|41.1|Info|
|PVT_8|39.4|Info|
|PVT_9|41.4|Info|
  
  
### Output: ac_vout3_50000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|25.7|Info|
|PVT_1|23.7|Info|
|PVT_10|-|-|
|PVT_11|19.2|Info|
|PVT_12|23|Info|
|PVT_13|-|-|
|PVT_14|19.3|Info|
|PVT_15|23.1|Info|
|PVT_16|21.1|Info|
|PVT_17|19.3|Info|
|PVT_18|24.2|Info|
|PVT_19|-|-|
|PVT_2|21.9|Info|
|PVT_20|20.5|Info|
|PVT_21|24.3|Info|
|PVT_22|22.3|Info|
|PVT_23|20.5|Info|
|PVT_24|24.3|Info|
|PVT_25|22.4|Info|
|PVT_26|20.6|Info|
|PVT_27|24.2|Info|
|PVT_28|-|-|
|PVT_29|20.5|Info|
|PVT_3|25.7|Info|
|PVT_30|24.3|Info|
|PVT_31|22.3|Info|
|PVT_32|20.5|Info|
|PVT_33|24.3|Info|
|PVT_34|22.4|Info|
|PVT_35|20.6|Info|
|PVT_4|23.8|Info|
|PVT_5|22|Info|
|PVT_6|25.8|Info|
|PVT_7|23.8|Info|
|PVT_8|22|Info|
|PVT_9|23|Info|
  
  
### Output: ac_vout3_500000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|5.72|Info|
|PVT_1|3.76|Info|
|PVT_10|-|-|
|PVT_11|-750m|Info|
|PVT_12|3.04|Info|
|PVT_13|-|-|
|PVT_14|-698m|Info|
|PVT_15|3.1|Info|
|PVT_16|1.16|Info|
|PVT_17|-650m|Info|
|PVT_18|4.23|Info|
|PVT_19|-|-|
|PVT_2|1.94|Info|
|PVT_20|477m|Info|
|PVT_21|4.3|Info|
|PVT_22|2.34|Info|
|PVT_23|528m|Info|
|PVT_24|4.35|Info|
|PVT_25|2.39|Info|
|PVT_26|576m|Info|
|PVT_27|4.26|Info|
|PVT_28|-|-|
|PVT_29|511m|Info|
|PVT_3|5.78|Info|
|PVT_30|4.32|Info|
|PVT_31|2.37|Info|
|PVT_32|563m|Info|
|PVT_33|4.38|Info|
|PVT_34|2.43|Info|
|PVT_35|612m|Info|
|PVT_4|3.81|Info|
|PVT_5|1.99|Info|
|PVT_6|5.84|Info|
|PVT_7|3.87|Info|
|PVT_8|2.04|Info|
|PVT_9|2.98|Info|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: ac_vout3_5000000
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|-14.3|Info|
|PVT_1|-16.2|Info|
|PVT_10|-|-|
|PVT_11|-20.7|Info|
|PVT_12|-16.9|Info|
|PVT_13|-|-|
|PVT_14|-20.7|Info|
|PVT_15|-16.9|Info|
|PVT_16|-18.8|Info|
|PVT_17|-20.6|Info|
|PVT_18|-15.8|Info|
|PVT_19|-|-|
|PVT_2|-18|Info|
|PVT_20|-19.5|Info|
|PVT_21|-15.7|Info|
|PVT_22|-17.6|Info|
|PVT_23|-19.5|Info|
|PVT_24|-15.6|Info|
|PVT_25|-17.6|Info|
|PVT_26|-19.4|Info|
|PVT_27|-15.7|Info|
|PVT_28|-|-|
|PVT_29|-19.5|Info|
|PVT_3|-14.2|Info|
|PVT_30|-15.7|Info|
|PVT_31|-17.6|Info|
|PVT_32|-19.4|Info|
|PVT_33|-15.6|Info|
|PVT_34|-17.6|Info|
|PVT_35|-19.4|Info|
|PVT_4|-16.2|Info|
|PVT_5|-18|Info|
|PVT_6|-14.2|Info|
|PVT_7|-16.1|Info|
|PVT_8|-17.9|Info|
|PVT_9|-17|Info|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_3db
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|2.19k|Info|
|PVT_1|2.02k|Info|
|PVT_10|-|-|
|PVT_11|1.19k|Info|
|PVT_12|1.33k|Info|
|PVT_13|-|-|
|PVT_14|1.16k|Info|
|PVT_15|1.31k|Info|
|PVT_16|1.2k|Info|
|PVT_17|1.14k|Info|
|PVT_18|1.66k|Info|
|PVT_19|-|-|
|PVT_2|1.94k|Info|
|PVT_20|1.5k|Info|
|PVT_21|1.63k|Info|
|PVT_22|1.52k|Info|
|PVT_23|1.46k|Info|
|PVT_24|1.61k|Info|
|PVT_25|1.49k|Info|
|PVT_26|1.43k|Info|
|PVT_27|1.73k|Info|
|PVT_28|-|-|
|PVT_29|1.52k|Info|
|PVT_3|2.16k|Info|
|PVT_30|1.71k|Info|
|PVT_31|1.56k|Info|
|PVT_32|1.48k|Info|
|PVT_33|1.69k|Info|
|PVT_34|1.54k|Info|
|PVT_35|1.45k|Info|
|PVT_4|1.99k|Info|
|PVT_5|1.9k|Info|
|PVT_6|2.13k|Info|
|PVT_7|1.95k|Info|
|PVT_8|1.86k|Info|
|PVT_9|1.35k|Info|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_dc_gain
  
Sample presents a singular distribution. Using > 40 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|45.2|Pass|
|PVT_1|44|Pass|
|PVT_10|-|-|
|PVT_11|44.1|Pass|
|PVT_12|46.6|Pass|
|PVT_13|-|-|
|PVT_14|44.3|Pass|
|PVT_15|46.7|Pass|
|PVT_16|45.7|Pass|
|PVT_17|44.5|Pass|
|PVT_18|46|Pass|
|PVT_19|-|-|
|PVT_2|42.6|Pass|
|PVT_20|43.3|Pass|
|PVT_21|46.1|Pass|
|PVT_22|45|Pass|
|PVT_23|43.6|Pass|
|PVT_24|46.3|Pass|
|PVT_25|45.2|Pass|
|PVT_26|43.8|Pass|
|PVT_27|45.6|Pass|
|PVT_28|-|-|
|PVT_29|43.3|Pass|
|PVT_3|45.3|Pass|
|PVT_30|45.8|Pass|
|PVT_31|44.8|Pass|
|PVT_32|43.5|Pass|
|PVT_33|45.9|Pass|
|PVT_34|44.9|Pass|
|PVT_35|43.7|Pass|
|PVT_4|44.2|Pass|
|PVT_5|42.9|Pass|
|PVT_6|45.5|Pass|
|PVT_7|44.4|Pass|
|PVT_8|43.1|Pass|
|PVT_9|46.4|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_flickker_alpha
  
Sample presents a singular distribution. Using 800m - 1.2 as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|954m|Pass|
|PVT_1|955m|Pass|
|PVT_10|-|-|
|PVT_11|955m|Pass|
|PVT_12|953m|Pass|
|PVT_13|-|-|
|PVT_14|955m|Pass|
|PVT_15|953m|Pass|
|PVT_16|954m|Pass|
|PVT_17|955m|Pass|
|PVT_18|954m|Pass|
|PVT_19|-|-|
|PVT_2|956m|Pass|
|PVT_20|955m|Pass|
|PVT_21|954m|Pass|
|PVT_22|955m|Pass|
|PVT_23|955m|Pass|
|PVT_24|954m|Pass|
|PVT_25|954m|Pass|
|PVT_26|955m|Pass|
|PVT_27|954m|Pass|
|PVT_28|-|-|
|PVT_29|955m|Pass|
|PVT_3|954m|Pass|
|PVT_30|954m|Pass|
|PVT_31|955m|Pass|
|PVT_32|955m|Pass|
|PVT_33|953m|Pass|
|PVT_34|954m|Pass|
|PVT_35|955m|Pass|
|PVT_4|955m|Pass|
|PVT_5|956m|Pass|
|PVT_6|954m|Pass|
|PVT_7|955m|Pass|
|PVT_8|956m|Pass|
|PVT_9|953m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_intg_noise
  
Sample presents a singular distribution. Using < 100 uVrms as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|14.4u|Pass|
|PVT_1|17.9u|Pass|
|PVT_10|-|-|
|PVT_11|24.1u|Pass|
|PVT_12|15.1u|Pass|
|PVT_13|-|-|
|PVT_14|23.3u|Pass|
|PVT_15|14.8u|Pass|
|PVT_16|18.4u|Pass|
|PVT_17|22.8u|Pass|
|PVT_18|14.8u|Pass|
|PVT_19|-|-|
|PVT_2|22.2u|Pass|
|PVT_20|22.9u|Pass|
|PVT_21|14.6u|Pass|
|PVT_22|18.2u|Pass|
|PVT_23|22.5u|Pass|
|PVT_24|14.4u|Pass|
|PVT_25|18u|Pass|
|PVT_26|22.2u|Pass|
|PVT_27|14.9u|Pass|
|PVT_28|-|-|
|PVT_29|22.9u|Pass|
|PVT_3|14.2u|Pass|
|PVT_30|14.6u|Pass|
|PVT_31|18.1u|Pass|
|PVT_32|22.4u|Pass|
|PVT_33|14.3u|Pass|
|PVT_34|17.9u|Pass|
|PVT_35|22.1u|Pass|
|PVT_4|17.7u|Pass|
|PVT_5|21.9u|Pass|
|PVT_6|14u|Pass|
|PVT_7|17.5u|Pass|
|PVT_8|21.6u|Pass|
|PVT_9|16u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_max_osr
  
Sample presents a singular distribution. Using > 16 OSR as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|49.5|Pass|
|PVT_1|40.1|Pass|
|PVT_10|-|-|
|PVT_11|23.7|Pass|
|PVT_12|35.5|Pass|
|PVT_13|-|-|
|PVT_14|23.8|Pass|
|PVT_15|35.6|Pass|
|PVT_16|29|Pass|
|PVT_17|23.9|Pass|
|PVT_18|41.2|Pass|
|PVT_19|-|-|
|PVT_2|32.9|Pass|
|PVT_20|27.5|Pass|
|PVT_21|41.4|Pass|
|PVT_22|33.6|Pass|
|PVT_23|27.6|Pass|
|PVT_24|41.6|Pass|
|PVT_25|33.8|Pass|
|PVT_26|27.7|Pass|
|PVT_27|41.4|Pass|
|PVT_28|-|-|
|PVT_29|27.7|Pass|
|PVT_3|49.7|Pass|
|PVT_30|41.6|Pass|
|PVT_31|33.8|Pass|
|PVT_32|27.8|Pass|
|PVT_33|41.8|Pass|
|PVT_34|34|Pass|
|PVT_35|27.9|Pass|
|PVT_4|40.3|Pass|
|PVT_5|33|Pass|
|PVT_6|49.9|Pass|
|PVT_7|40.5|Pass|
|PVT_8|33.1|Pass|
|PVT_9|35.3|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_noise_corner
  
Sample presents a singular distribution. Using < 16 kHz as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|11.5k|Pass|
|PVT_1|8.71k|Pass|
|PVT_10|-|-|
|PVT_11|6.35k|Pass|
|PVT_12|11.6k|Pass|
|PVT_13|-|-|
|PVT_14|6.75k|Pass|
|PVT_15|12.2k|Pass|
|PVT_16|9.14k|Pass|
|PVT_17|7.03k|Pass|
|PVT_18|11.4k|Pass|
|PVT_19|-|-|
|PVT_2|6.75k|Pass|
|PVT_20|6.67k|Pass|
|PVT_21|11.9k|Pass|
|PVT_22|8.92k|Pass|
|PVT_23|6.9k|Pass|
|PVT_24|12.2k|Pass|
|PVT_25|9.17k|Pass|
|PVT_26|7.08k|Pass|
